### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Oct 20 01:46:34 2016
#
MezzaninesT0_18= -30.01 -58.77 -34.37 -32.50 -34.68 -34.58 -34.72 -57.09 -35.65 -34.11 -32.52 0.00 -36.01 -34.32 -32.35 0.00
MezzaninesT0_19= -31.26 -28.73 -25.43 -24.64 -30.93 -28.48 -25.56 -24.83 -28.79 -28.33 -24.68 -47.97 -29.10 -28.56 -50.30 -48.62
MezzaninesT0_20= -40.25 -66.27 -68.34 -68.50 -64.52 -41.27 -43.74 -43.41 -41.10 -68.12 -68.33 0.00 -41.50 -43.29 -43.45 0.00
MezzaninesT0_21= -70.23 -69.93 -71.40 -72.31 -45.43 -70.25 -70.97 -48.37 -69.82 -71.75 -45.52 -45.89 -70.27 -71.42 -45.89 -46.07
MezzaninesT0_22= -35.87 -34.44 -60.59 -33.92 -35.58 -34.96 -35.38 -33.92 -36.17 -35.16 -35.79 0.00 -36.59 -60.11 -60.91 0.00
MezzaninesT0_23= -32.49 -56.21 -30.61 -26.25 -33.05 -56.36 -55.65 -27.11 -58.41 -30.67 -30.46 -25.73 -33.67 -56.10 -55.32 -26.35
MezzaninesT0_24= 3.65 1.41 -26.59 -27.40 3.71 -23.62 -1.28 8.85 2.04 -0.37 -25.76 0.00 -22.98 -0.24 -1.29 0.00
MezzaninesT0_25= -2.82 -4.53 -4.26 -2.30 -2.82 -4.43 -4.21 -0.70 -2.22 -29.12 -3.52 -3.92 -2.53 -29.11 -2.99 2.12
MezzaninesT0_26= 8.26 -17.97 -16.83 10.04 -15.16 9.45 -17.04 10.15 7.76 -16.33 8.15 0.00 -16.80 8.51 10.38 0.00
MezzaninesT0_27= 9.69 12.26 -12.54 -8.70 -15.48 -12.82 -12.40 -9.14 9.87 12.19 13.10 16.52 -15.20 12.20 15.54 -8.70
MezzaninesT0_28= -2.71 -3.80 -6.76 -8.68 -27.42 -28.56 -31.51 -34.13 -2.59 -6.17 -6.71 0.00 -28.21 -6.39 -6.78 0.00
MezzaninesT0_29= -8.54 -35.66 -35.26 -11.01 -9.02 -10.84 -10.51 -11.01 -8.88 -35.60 -9.53 -11.39 -33.57 -35.31 -34.52 -10.96
MezzaninesT0_30= -2.67 -1.59 -25.15 25.89 -2.93 1.34 -0.51 1.20 -1.23 0.31 -0.49 0.00 -26.16 25.36 -25.57 0.00
MezzaninesT0_31= 2.18 -22.47 -19.51 -16.56 2.64 -20.49 -19.82 8.12 2.49 5.02 5.68 10.25 2.25 5.01 7.88 9.41
